CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""05983170000157""";PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;1;2025;R$ 11.395,07
"=""10540020000109""";CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;1;2025;R$ 5,38
"=""19962272000109""";BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;R$ 8.154.111,43
"=""19304091000187""";SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;R$ 195.502,52
"=""14576780000127""";MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;R$ 1.967.815,52
"=""14408631000159""";FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;R$ 67.442,79
"=""16665579000141""";ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;R$ 1.223.746,80
"=""16926969000128""";AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;R$ 235,71
"=""14946109000120""";ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;R$ 152.239,73
"=""11336728000105""";ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;R$ 114.758,73
"=""12049486000131""";ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;R$ 14.762,44
"=""14674151000130""";BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;R$ 669.516,29
"=""15323270000100""";ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;R$ 17.752,23
"=""92827666000136""";INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;R$ 581.606,50
"=""30460075000116""";MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;R$ 12.737.291,40
"=""03518900000113""";INSTITUTO CURITIBA DE SAÃDE;1;2025;R$ 97.151.125,76
"=""20961779000119""";ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;R$ 341.890,75
"=""13816250000146""";OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;R$ 14.242,87
"=""17048922000171""";ODONTO PRIME S/S LTDA;1;2025;R$ 84.043,36
"=""14891935000110""";ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;R$ 102.870,83
"=""18321477000134""";ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;R$ 5.033.326,83
"=""20160828000114""";ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;R$ 5.312,16
"=""21205801000163""";CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;R$ 380.627,16
"=""27085968000114""";CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;R$ 9.014,01
"=""17897995000138""";PLADISA PLANOS DE SAÃDE SA;1;2025;R$ 1.696.196,41
"=""12838821000180""";FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;R$ 112.847,60
"=""97553801000116""";PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;1;2025;R$ 32.296,83
"=""15022430000181""";ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;R$ 61.288,52
"=""18275071000162""";POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;R$ 31.092.730,98
"=""20918393000124""";OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;R$ 619.581,08
"=""11867361000156""";ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;R$ 1.920.305,96
"=""09433795000104""";QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;1;2025;R$ 2.485,56
"=""11828089000103""";LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 1.571.663,01
"=""15131148000132""";AMHA SAUDE S/A;1;2025;R$ 226.651,09
"=""19691730000104""";MAIS SAUDE S/A;1;2025;R$ 41.064,44
"=""06814351000112""";CEDPLAN SAÃDE LTDA EPP;1;2025;R$ 28.803,60
"=""25906728000108""";COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;R$ 87.820,81
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 622.218,05
"=""04299138000194""";BIOVIDA SAÃDE LTDA.;1;2025;R$ 3.463.313,18
"=""07154253000169""";RODRIGUES LEIRA ODONTOLOGIA LTDA.;1;2025;R$ 19,72
"=""41369935000127""";SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;1;2025;R$ 95.926,54
"=""04002216000147""";SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;1;2025;R$ 109.559,04
"=""04165719000133""";GS PLANO GLOBAL DE SAÃDE LTDA;1;2025;R$ 142.927,33
"=""92219070000153""";SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;1;2025;R$ 819.498,92
"=""04859814000137""";SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;1;2025;R$ 278,90
"=""03230123000107""";UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;R$ 5.416.429,82
"=""03011072000122""";PLANO HOSPITAL SAMARITANO LTDA;1;2025;R$ 13.296.905,42
"=""04212174000179""";DENTAL MASTER LTDA - EPP;1;2025;R$ 1.024.378,27
"=""05011316000100""";HBC SAÃDE LTDA.;1;2025;R$ 12.736,20
"=""04911101000175""";VIVENTERIS LTDA;1;2025;R$ 1.719.919,85
"=""04839091000104""";FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;1;2025;R$ 5.333,09
"=""03694367000140""";AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;1;2025;R$ 1.044.671,99
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;1;2025;R$ 1.569.532,78
"=""07270625000112""";FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;1;2025;R$ 107.189,28
"=""03849449000117""";ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;1;2025;R$ 4.536.930,49
"=""03627391000167""";SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;1;2025;R$ 666.279,26
"=""03702977000149""";CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;1;2025;R$ 45.514,38
"=""78304672000188""";CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;1;2025;R$ 246.469,06
"=""04234059000103""";PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;1;2025;R$ 6.083,23
"=""04197511000104""";CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;1;2025;R$ 143.593,83
"=""04745753000187""";UNIÃO MÃDICA PLANOS DE SAÃDE S/A;1;2025;R$ 388.879,76
"=""05774975000190""";SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;R$ 313.839,19
"=""03548273000163""";MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;1;2025;R$ 14.785,47
"=""03187913000157""";ODONTOART PLANOS ODONTOLÃGICOS LTDA;1;2025;R$ 17.811,64
"=""00307714000147""";ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;1;2025;R$ 166.665,39
"=""00395266000180""";MAIS SAÃDE PLANO DE SAÃDE LTDA;1;2025;R$ 19.883,78
"=""71753297000104""";ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;1;2025;R$ 181,96
"=""72918287000144""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);1;2025;R$ 7.756.918,99
"=""00642842000147""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;1;2025;R$ 390.935,65
"=""71559272000174""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 520.929,07
"=""00648506000101""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;1;2025;R$ 104.673,43
"=""12317012000123""";ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;R$ 318.635,40
"=""69099307000198""";CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;R$ 251.416,72
"=""03273825000178""";METLIFE PLANOS ODONTOLÃGICOS LTDA.;1;2025;R$ 22.089.332,33
"=""57272510000135""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 147.710,73
"=""28023703000154""";ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;R$ 566.638,15
"=""24729097000136""";SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;1;2025;R$ 126.247,84
"=""05814777000103""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;1;2025;R$ 5.796.571,92
"=""42936518000181""";UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 33.349,79
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAÃDE LTDA.;1;2025;R$ 106.070,10
"=""02220135000198""";ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;1;2025;R$ 2.336,45
"=""72916364000127""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;1;2025;R$ 7.464,56
"=""00444803000135""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;1;2025;R$ 1.047,17
"=""67839969000121""";AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;R$ 18.467.837,74
"=""68668045000172""";AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;R$ 107.814,10
"=""60499365000134""";FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;R$ 19.636,27
"=""83367342000171""";ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;R$ 595.738,74
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;R$ 95.396,18
"=""03123146000112""";BIO SAÃDE SERVIÃOS MÃDICOS LTDA;1;2025;R$ 12.284.077,28
"=""00147571000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;1;2025;R$ 699.592,48
"=""73565319000138""";ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;1;2025;R$ 1.027,94
"=""42892281000184""";UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;1;2025;R$ 2.824.427,21
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);1;2025;R$ 416.348,68
"=""34011288000111""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;R$ 5.640,83
"=""00773639000100""";CENTRO CLÃNICO GAÃCHO LTDA;1;2025;R$ 523.251,29
"=""00665690000106""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;1;2025;R$ 140.465,36
"=""02989632000155""";EVANGELICO SAUDE LTDA.;1;2025;R$ 47.290,28
"=""71565659000133""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;1;2025;R$ 278.661,28
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;1;2025;R$ 1.250.907,41
"=""04503249000170""";ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;1;2025;R$ 522.923,33
"=""03098226000165""";SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;1;2025;R$ 3.032.352,41
"=""03494031000134""";COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;1;2025;R$ 101.121,00
"=""66491036000123""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;1;2025;R$ 227.454,23
"=""03613857000175""";CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;1;2025;R$ 38.073,41
"=""48717516000188""";UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 39.031,50
"=""03268622000193""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;1;2025;R$ 6.442,57
"=""02009924000184""";GAMA SAUDE LTDA.;1;2025;R$ 171.420.458,00
"=""37135365000133""";ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;R$ 12.735.992,61
"=""72350382000194""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;R$ 17.981,50
"=""68687722000108""";G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;1;2025;R$ 78.676,84
"=""00034259000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;1;2025;R$ 670.434,78
"=""00366982000130""";CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;1;2025;R$ 1.716.495,67
"=""66493339000185""";ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;1;2025;R$ 31.084,35
"=""00856424000152""";CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;1;2025;R$ 265.047,45
"=""59766105000107""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 249.258,13
"=""03219363000100""";SEPACO SAÃDE LTDA;1;2025;R$ 1.879.195,03
"=""03637776000105""";FILOSANITAS SAUDE LTDA;1;2025;R$ 28.607,22
"=""53454617000143""";SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;R$ 485.727,94
"=""01648339000161""";VITA ASSISTÃNCIA A SAÃDE LTDA.;1;2025;R$ 3.095.985,19
"=""04202013000102""";POLICLIN SAÃDE S/A.;1;2025;R$ 728.535,10
"=""04311093000126""";CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;1;2025;R$ 763.567,74
"=""06145428000109""";PORTO DIAS SAUDE LTDA.;1;2025;R$ 61.725,43
"=""59762062000183""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);1;2025;R$ 587.745,54
"=""04558034000157""";LIFE EMPRESARIAL SAÃDE LTDA.;1;2025;R$ 630.078,68
"=""04222235000189""";SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;1;2025;R$ 35.978,64
"=""03638220000133""";PLANO DE SAUDE ASES LTDA.;1;2025;R$ 54.443,32
"=""03670297000190""";MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;R$ 295.706,94
"=""03773153000160""";TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;1;2025;R$ 5.383.803,63
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;1;2025;R$ 160.775,04
"=""05029064000139""";SAÃDE SANTA TEREZA LTDA.;1;2025;R$ 12.490,45
"=""07844436000106""";CABERJ INTEGRAL SAÃDE S.A;1;2025;R$ 950.523,05
"=""03977587000181""";SBC SAÃDE LTDA.;1;2025;R$ 88.591,09
"=""03990914000135""";ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;R$ 795.255,46
"=""16608812000154""";SOCIEDADE BENEFICENTE DEZOITO DE JULHO;1;2025;R$ 530.098,14
"=""73967085000155""";UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 95.707.596,61
"=""00730439000170""";UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 10.035.306,19
"=""17774738000109""";UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;R$ 94.217.661,51
"=""85283299000191""";UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;R$ 1.873.701,76
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;1;2025;R$ 37.821.427,92
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;1;2025;R$ 551.216,23
"=""45118429000116""";UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 2.711.805,11
"=""66191263000133""";UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 469.138,30
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;1;2025;R$ 48.565.061,86
"=""07057185000110""";UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 34.153.131,60
"=""38499547000156""";UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;R$ 104.938,60
"=""89640452000141""";UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 651.005,58
"=""82239476000144""";UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;1;2025;R$ 2.509,71
"=""57149775000140""";UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 465.235,76
"=""54370630000187""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;R$ 41.785.372,20
"=""00532888000103""";UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;R$ 102.641,15
"=""45359213000142""";UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 2.576.269,61
"=""71695746000105""";UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;R$ 852.500,80
"=""96182068000108""";UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;1;2025;R$ 79.831,64
"=""87689527000153""";UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 162.880,43
"=""59901454000186""";SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;1;2025;R$ 5.396,84
"=""45467404000128""";UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 7.138.221,99
"=""62231527000184""";CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;1;2025;R$ 1.440.215,77
"=""72234164000194""";UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;R$ 336.743,30
"=""02852017000100""";SISTEMAS E PLANOS DE SAÃDE LTDA.;1;2025;R$ 13.572.783,30
"=""16415598000110""";UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 1.780.406,64
"=""07241136000132""";UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 476.568,27
"=""20909271000171""";UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;R$ 1.417.566,91
"=""45232246000127""";UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.350.073,26
"=""71186886000158""";UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 32.508,60
"=""68709211000131""";UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 383.876,72
"=""50739135000141""";SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;R$ 152.851,47
"=""55189930000127""";IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;R$ 302.525,02
"=""34269803000168""";REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;R$ 342.079,26
"=""59847780000152""";AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;1;2025;R$ 2.272.042,58
"=""05455431000166""";CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;1;2025;R$ 8.220,53
"=""00453863000114""";MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;1;2025;R$ 54.721,00
"=""72957814000120""";SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;R$ 28.526,48
"=""30036685000197""";CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;1;2025;R$ 2.530.146,07
"=""02668512000156""";H.B. SAÃDE S/A.;1;2025;R$ 1.790.677,80
"=""40294225000112""";UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 287.594,57
"=""51304798000104""";UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;1;2025;R$ 3.480.680,30
"=""00950062000164""";CENTRO HOSPITALAR ATIBAIA LTDA.;1;2025;R$ 1.445.555,31
"=""02896924000143""";POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;1;2025;R$ 33.821,76
"=""02030246000131""";ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);1;2025;R$ 28.161.018,18
"=""22720791000167""";UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 27.739.091,64
"=""78738101000151""";DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;R$ 14.295.423,68
"=""45425899000122""";UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.132.565,85
"=""72120124000111""";UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;R$ 834.787,73
"=""54991211000162""";UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 503.461,96
"=""50480953000172""";UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 52.519.092,22
"=""01356020000162""";UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 35.552,52
"=""00461479000163""";PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;1;2025;R$ 1.414.729.129,27
"=""64924095000112""";SERMED-SAÃDE LTDA.;1;2025;R$ 1.094.971,31
"=""04201372000137""";UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 3.700.837,76
"=""41871989000196""";UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;R$ 14.557.179,87
"=""35830868000101""";UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 98.326.890,27
"=""92240605000178""";ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;R$ 60.703,54
"=""85377174000120""";UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 15.219.823,76
"=""16921561000163""";UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;R$ 973.842,81
"=""01867792000169""";NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;R$ 1.991.799,98
"=""17143876000190""";AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;R$ 84.344,79
"=""01476619000130""";UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 253.422,29
"=""00747041000146""";UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 30.899,30
"=""02687852000124""";UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 468.412,61
"=""33546979000157""";UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;R$ 1.348.897,10
"=""00103956000119""";UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 1.082.330,10
"=""20168589000149""";PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;R$ 8.211,92
"=""58119199000151""";ODONTOPREV S/A;1;2025;R$ 1.137.184,63
"=""07649106000160""";UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;R$ 51.465,94
"=""42940528000190""";UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 1.064.010,02
"=""37436920000167""";UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 2.153.357,83
"=""75055772000120""";UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;R$ 28.212.155,92
"=""78420783000150""";UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 2.530.692,26
"=""01402285000150""";DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;1;2025;R$ 307.247,20
"=""35617257000171""";CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;R$ 176.320,53
"=""23031479000129""";UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;R$ 2.769.928,51
"=""73936395000102""";UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;R$ 33.784.242,51
"=""00262338000111""";UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 7.795.606,64
"=""31432792000105""";UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;R$ 13.246,23
"=""22666341000133""";PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;R$ 1.686.960,97
"=""87300448000109""";UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;R$ 2.352.733,41
"=""02315431000172""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025;R$ 681.852,17
