CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""02064028000118""";UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;331104;UNIODONTO PINDAMONHANGABA;SP;R$ 8.503,78
"=""42182170000184""";CAIXA DE ASSISTANCIA A SAADE - CABERJ;324361;nan;RJ;R$ 1.629.075,86
"=""15214919000155""";PROMADICA - PROTEAAO MEDICA A EMPRESAS S.A.;326861;PROMEDICA;BA;R$ 4.675.965,61
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MADICAS;328294;UNIMED NORDESTE PAULISTA FEDERAAAO INTRAFED.COOP.MEDICAS;SP;R$ 1.196.360,39
"=""92741016000173""";ASSOCIAAAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;417599;VERTE SAUDE - AFPERGS;RS;R$ 396.824,57
"=""10935483000170""";ASSOCIAAAO DA SANTA CASA SAADE DE RIBEIRAO PRETO;417947;SANTA CASA SAADE DE RIBEIRAO PRETO;SP;R$ 2.825.178,32
"=""13223975000120""";CAIXA SEGURADORA ESPECIALIZADA EM SAADE S/A;418072;CAIXA SEGURADORA SAADE;SP;R$ 569.046,18
"=""51262335000119""";CLANICA SAO GABRIEL S/S LTDA;415944;nan;SP;R$ 3.132,44
"=""08708980000193""";OESTE SAADE ASSISTANCIA A SAADE SUPLEMENTAR S.A;416738;OESTE SAADE;SP;R$ 928.412,08
"=""10767219000174""";PLANO DE ASSISTANCIA ODONTOLAGICA FAUCHARD LTDA. ME;417106;ODONTO S.A;BA;R$ 52.418,28
"=""11177786000133""";ASSOCIAAAO MINEIRA DE ASSISTANCIA A SAADE DOS MEMBROS DO MINISTARIO PABLICO;417211;AMMP SAADE;MG;R$ 16.285.548,66
"=""13026081000140""";FUNDO DE ASSISTANCIA MADICO-HOSPITALAR DO MINISTARIO PABLICO;418129;FAMEH/MP;MS;R$ 213.684,90
"=""08787782000162""";PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;416525;PRIMA VIDA;RJ;R$ 772.298,31
"=""10796140000171""";ASSOCIAAAO SERVIAOS ODONTOLAGICOS DA INDASTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;417220;ODONTOINDUSTRIA;MG;R$ 35.259,84
"=""11076382000153""";UNIX SAADE S.A;418137;UNIX;BA;R$ 2.877.325,00
"=""12055813000168""";CEMIG SAADE;417505;CEMIG SAADE;MG;R$ 7.934.541,08
"=""07945024000162""";ASSOCIAAAO DE ASSISTANCIA MADICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANA;417955;JUDICEMED;PR;R$ 93.099,52
"=""08202035000115""";ASSOCIAAAO DE ASSISTANCIA A SAADE DOS EMPREGADOS DA COPASA;416568;COPASS SAADE;MG;R$ 8.943.908,34
"=""04430627000133""";PLANO VIDA SAUDE SERVIAOS ODONTOLOGICOS LTDA;415987;ORAL SANTA HELENA;SE;R$ 97.486,50
"=""02866602000151""";SUL AMARICA PARANA CLANICAS SERVIAOS DE SAADE S.A.;416428;nan;SP;R$ 20.419,33
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;417131;QUALIDONTO;BA;R$ 129.531,93
"=""11973134000105""";SUL AMARICA ODONTOLAGICO S/A;417815;nan;SP;R$ 111.222,70
"=""97403778000183""";SOCIODONTO PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;416410;ODONTOPLAN BH;MG;R$ 4.322,78
"=""10414182000109""";UNIMED SAADE E ODONTO S.A;416801;nan;SP;R$ 1.304,18
"=""11593821000103""";ELOSAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;417297;ELOSAADE;SC;R$ 719.532,98
"=""51628360000173""";PRONTO SOCORRO CONDE DE MOREIRA LIMA;417475;CAS - CONTRATO DE ASSISTANCIA A SAADE;SP;R$ 194.385,26
"=""11939445000158""";ASSOCIAAAO DE SAADE PORTUGUESA DE BENEFICANCIA;417530;SAADE BENEFICANCIA;SP;R$ 162.168,40
"=""13001218000102""";ASSOCIAAAO SANTA SAADE;418021;PLANO SANTA SAADE;SP;R$ 137.993,54
"=""00885918000165""";HOSPITAIS E CLANICAS DO PIAUA S/S LTDA;416398;INTERMED;PI;R$ 3.876,16
"=""08883265000197""";ASSOCIAAAO FUNDO DE PROTEAAO A SAADE;416584;FUPS;PR;R$ 898.969,52
"=""02569472000195""";CENTRO DE ENDOCRINOLOGIA DE JUNDIAA S/S LTDA;415910;IDEAL VIDA E SAUDE;SP;R$ 570,69
"=""11996146000155""";CAIXA DE ASSISTANCIA A SAADE DO SINDICATO DOS FUNCIONARIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAAAO TRIBUTARIA DO ESTADO DE PERNAMBUCO;417661;FISCO SAADE-PE;PE;R$ 41.476,67
"=""11565995000154""";PORTOMED - PORTO SEGURO SERVIAOS DE SAUDE LTDA;417491;nan;SP;R$ 16.796,81
"=""03033006000153""";CAIXA DE ASSISTANCIA OSWALDO CRUZ;417548;FIOSAADE;RJ;R$ 1.751.182,24
"=""07781345000179""";ASSOCIAAAO DE ASSISTANCIA A SAADE DA AMAGIS;416690;AMAGIS SAADE;MG;R$ 985.370,24
"=""08097092000181""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUARIA;416401;CASEMBRAPA;DF;R$ 3.953.776,21
"=""50432863000106""";MATAO CLINICAS & AMHMA SAADE LTDA;416495;HSAADE;SP;R$ 342.007,40
"=""10364053000145""";ODONTOLIVE OPERADORA DE PLANOS ODONTOLAGICOS LTDA.;417831;ODONTO LIVE;SP;R$ 26.037,64
"=""07658098000118""";QUALICORP ADMINISTRADORA DE BENEFACIOS S.A.;417173;nan;SP;R$ 66.245,90
"=""05983170000157""";PLANO ODONTOLAGICO DENTALVIDAS LTDA.;415936;DENTALVIDAS;SP;R$ 11.395,07
"=""10540020000109""";CENTRAL OPERADORA DE PLANOS DE SAADE NORTE-NORDESTE LTDA;417092;nan;PB;R$ 5,38
"=""19962272000109""";BRASILDENTAL OPERADORA DE PLANOS ODONTOLAGICOS S.A.;419419;nan;SP;R$ 8.154.111,43
"=""19304091000187""";SORRIDEN CONVANIOS ODONTOLAGICOS S.A.;419524;SORRIDEN;SP;R$ 195.502,52
"=""14576780000127""";MEDGOLD ASSISTENCIA MEDICA LTDA - ME;419753;GOLDMED;MG;R$ 1.967.815,52
"=""14408631000159""";FUNDAAAO PLAMHUV - PLANO MADICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIAOSA;418501;PLAMHUV;MG;R$ 67.442,79
"=""16665579000141""";ASSOCIAAAO SANTA CASA SAADE DE ARAAATUBA;418803;SANTA CASA SAADE DE ARAAATUBA;SP;R$ 1.223.746,80
"=""16926969000128""";AMAZANIA PLANOS DE SAADE LTDA;419052;PLANO AMAZANIA SAADE;PA;R$ 235,71
"=""14946109000120""";ASSOCIAAAO SAO FRANCISCO VIDA;419141;SAO FRANCISCO VIDA;SP;R$ 152.239,73
"=""11336728000105""";ASSOCIAAAO SAADE RURAL ALEGRETE;418218;SAADE RURAL;RS;R$ 114.758,73
"=""12049486000131""";ASSOCIAAAO PARANAENSE DE ASSISTANCIA A SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANA;418617;PROMED;PR;R$ 14.762,44
"=""14674151000130""";BIORAL SISTEMA ODONTOLAGICO LTDA.;419079;BIORAL PLANOS DE SAADE LTDA;SP;R$ 669.516,29
"=""15323270000100""";ASSOCIAAAO MAIS SAADE SANTA CASA DE SAO JOAO DA BOA VISTA;419150;MAIS SAADE SANTA CASA;SP;R$ 17.752,23
"=""92827666000136""";INSTITUIAAO BENEFICENTE CEL MASSOT - IBCM;419427;IBCM;RS;R$ 581.606,50
"=""30460075000116""";MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;418650;MATUA DOS MAGISTRADOS;RJ;R$ 12.737.291,40
"=""03518900000113""";INSTITUTO CURITIBA DE SAADE;419010;INSTITUTO CURITIBA DE SAADE - ICS;PR;R$ 97.151.125,76
"=""20961779000119""";ASSOCIAAAO PLANO DE SAADE SANTA CASA DE VALINHOS;419958;PSC SAADE - ASSISTANCIA MEDICA;SP;R$ 341.890,75
"=""13816250000146""";OPLAN SAADE OPERADORA DE PLANO DE SAADE LTDA;418226;OPLAN SAADE;RJ;R$ 14.242,87
"=""17048922000171""";ODONTO PRIME S/S LTDA;418994;ODONTO PRIME;CE;R$ 84.043,36
"=""14891935000110""";ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;419281;ODONTO SEG;SP;R$ 102.870,83
"=""18321477000134""";ASSOCIAAAO SANTA CASA SAADE DE SAO JOSA DOS CAMPOS;419249;SANTA CASA SAADE;SP;R$ 5.033.326,83
"=""20160828000114""";ASSOCIAAAO DOS SERVIDORES PABLICOS DA ADMINISTRAAAO DIRETA DO GOVERNO DO ESTADO DO PARA - ASPARA;419591;ASPARA;PA;R$ 5.312,16
"=""21205801000163""";CAIXA DE ASSISTANCIA A SAADE DOS TRABALHADORES NAS INDASTRIAS METALARGICAS, MECANICAS E DO MATERIAL ELATRICO DE BRUSQUE;419851;SINTIMMMEB SAADE;SC;R$ 380.627,16
"=""27085968000114""";CAIXA DE ASSISTANCIA AOS MEMBROS DA DEFENSORIA PABLICA DO ESTADO DO RIO DE JANEIRO;418820;CAMARJ;RJ;R$ 9.014,01
"=""17897995000138""";PLADISA PLANOS DE SAADE SA;419486;PLADISA;SC;R$ 1.696.196,41
"=""12838821000180""";FUNDAAAO FIAT SAADE E BEM ESTAR;418285;STELLANTIS SAUDE MG;MG;R$ 112.847,60
"=""97553801000116""";PLURAL GESTAO EM PLANOS DE SAADE LTDA;418552;PLURAL ADMINISTRADORA DE BENEFICIOS;RJ;R$ 32.296,83
"=""15022430000181""";ASSOCIAAAO DE SAADE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIAO;418731;HFC SAADE;SP;R$ 61.288,52
"=""18275071000162""";POSTAL SAADE CAIXA DE ASSISTANCIA E SAADE DOS EMPREGADOS DOS CORREIOS;419133;POSTAL SAADE;DF;R$ 31.092.730,98
"=""20918393000124""";OPERADORA DE PLANOS PRIVADOS DE SAADE - SANTA CASA SAADE LTDA;419699;SANTA CASA SAADE;MS;R$ 619.581,08
"=""11867361000156""";ASSOCIAAAO SAADE SAO JOSA;418919;SAADE SAO JOSA;SC;R$ 1.920.305,96
"=""09433795000104""";QUALLITY PRA SAADE PLANO DE ASSISTANCIA MADICA LTDA.;418170;QUALLITY PRA SAADE;DF;R$ 2.485,56
"=""11828089000103""";LUMINAR SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;418374;LUMINAR SAADE;DF;R$ 1.571.663,01
"=""15131148000132""";AMHA SAUDE S/A;418587;AMHA SAUDE S/A;SP;R$ 226.651,09
"=""19691730000104""";MAIS SAUDE S/A;419516;nan;ES;R$ 41.064,44
"=""06814351000112""";CEDPLAN SAADE LTDA EPP;418749;nan;MG;R$ 28.803,60
"=""25906728000108""";COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBA;419028;nan;MG;R$ 87.820,81
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MADICO;415014;UNIMED OS BANDEIRANTES;SP;R$ 622.218,05
"=""04299138000194""";BIOVIDA SAADE LTDA.;415111;BIOVIDA SAADE;SP;R$ 3.463.313,18
"=""07154253000169""";RODRIGUES LEIRA ODONTOLOGIA LTDA.;415243;nan;SP;R$ 19,72
"=""41369935000127""";SAME-SERVIAO DE ASSISTANCIA MADICA EMPRESARIAL LTDA.;415901;SAME;MA;R$ 95.926,54
"=""04002216000147""";SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;412252;TUIUIU ADM. DE PLANO DE SAUDE LTDA;RJ;R$ 109.559,04
"=""04165719000133""";GS PLANO GLOBAL DE SAADE LTDA;413160;GS;RJ;R$ 142.927,33
"=""92219070000153""";SOCIEDADE PORTUGUESA DE BENEFICANCIA;413372;SAUDE MAIOR;RS;R$ 819.498,92
"=""04859814000137""";SAADE BRB - CAIXA DE ASSISTANCIA;414310;SAADE BRB;DF;R$ 278,90
"=""03230123000107""";UNIMED CENTRO PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;414573;UNIMED CENTRO PAULISTA;SP;R$ 5.416.429,82
"=""03011072000122""";PLANO HOSPITAL SAMARITANO LTDA;411256;PHS SAMARITANO SAADE;SP;R$ 13.296.905,42
"=""04212174000179""";DENTAL MASTER LTDA - EPP;413747;DENTAL MASTER;AL;R$ 1.024.378,27
"=""05011316000100""";HBC SAADE LTDA.;414352;HBC SAADE;SP;R$ 12.736,20
"=""04911101000175""";VIVENTERIS LTDA;414662;nan;PR;R$ 1.719.919,85
"=""04839091000104""";FUNDO DE ASSISTANCIA A SAADE DOS FUNCIONARIOS DO BEC;414689;FAMED;CE;R$ 5.333,09
"=""03694367000140""";AESP ODONTO ASSISTANCIA ODONTOLAGICA S/S LTDA EPP;413283;nan;SP;R$ 1.044.671,99
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;413429;UNIDENTIS ASSISTANCIA ODONTOLAGICA LTDA;PB;R$ 1.569.532,78
"=""07270625000112""";FEDERAAAO DAS COOP ODONTOLAGICAS DO ESTADO DE SANTA CATARINA;415626;UNIODONTO CATARINENSE;SC;R$ 107.189,28
"=""03849449000117""";ASSOCIAAAO ASSISTENCIAL DE SAADE SUPLEMENTAR CRUZ AZUL SAADE;411752;CRUZ AZUL SAADE;SP;R$ 4.536.930,49
"=""03627391000167""";SOCIEDADE DE ASSISTANCIA MADICA - SAMEISA;411809;SAMEISA;RS;R$ 666.279,26
"=""03702977000149""";CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;412295;CASEC;DF;R$ 45.514,38
"=""78304672000188""";CAIXA BENEFICENTE DOS FUNCIONARIOS DO GRUPO IGUAAU;414026;CABEFI;PR;R$ 246.469,06
"=""04234059000103""";PREVENT SENIOR CORPORATE OPERADORA DE SAADE LTDA.;413267;nan;SP;R$ 6.083,23
"=""04197511000104""";CAIXA DE ASSISTANCIA DO SINDFISCO - CASSIND;413518;CASSIND;SE;R$ 143.593,83
"=""04745753000187""";UNIAO MADICA PLANOS DE SAADE S/A;414581;UNIAO MADICA;BA;R$ 388.879,76
"=""05774975000190""";SERVDONTO - PLANO DE ASSISTANCIA ODONTOLAGICA LTDA;414701;SERVDONTO;SE;R$ 313.839,19
"=""03548273000163""";MEDIC GLOBAL PLANOS DE SAADE LTDA.;411868;MEDIC GLOBAL PLANOS DE SAADE.;MG;R$ 14.785,47
"=""03187913000157""";ODONTOART PLANOS ODONTOLAGICOS LTDA;414387;ODONTOART;CE;R$ 17.811,64
"=""00307714000147""";ASSOCIAAAO VALEPARAIBANA DE ASSISTANCIA MADICA POLICIAL;412635;AVAMP;SP;R$ 166.665,39
"=""00395266000180""";MAIS SAADE PLANO DE SAADE LTDA;415065;MAIS SAADE PLANO DE SAADE;GO;R$ 19.883,78
"=""71753297000104""";ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE SAO JOAO DA BOA VISTA;408263;APAS - ASSOCIAAAO POLICIAL DE ASSISTACIA A SAADE SJBVISTA;SP;R$ 181,96
"=""72918287000144""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE RIBEIRAO PRETO (APAS);408794;APAS ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE RIBEIRAO PRETO;SP;R$ 7.756.918,99
"=""00642842000147""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE - VALE DO RIBEIRA;409405;APAS VALE  DO RIBEIRA;SP;R$ 390.935,65
"=""71559272000174""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;410128;APAS SAADE SOROCABA;SP;R$ 520.929,07
"=""00648506000101""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE PRESIDENTE VENCESLAU;411248;APAS/PV;SP;R$ 104.673,43
"=""12317012000123""";ASSOCIAAAO DO FISCO DE ALAGOAS;393533;nan;AL;R$ 318.635,40
"=""69099307000198""";CROWN ODONTOLOGIA DE GRUPO LTDA;397245;CROWN ODONTOLOGIA DE GRUPO LTDA;SP;R$ 251.416,72
"=""03273825000178""";METLIFE PLANOS ODONTOLAGICOS LTDA.;406481;nan;SP;R$ 22.089.332,33
"=""57272510000135""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;406937;APAS/MARILIA;SP;R$ 147.710,73
"=""28023703000154""";ANIX OPERADORA DE PLANOS DE SAADE LTDA;407534;ANIX OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 566.638,15
"=""24729097000136""";SANTA CASA DA MISERICARDIA DE SAO JOAO DEL REI;408522;SASC SANTA CASA DE SAADE COMPLEMENTAR;MG;R$ 126.247,84
"=""05814777000103""";CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO NORDESTE DO BRASIL;385697;CAMED SAADE;CE;R$ 5.796.571,92
"=""42936518000181""";UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MADICO LTDA;386901;UNIMED LEOPLDINA;MG;R$ 33.349,79
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAADE LTDA.;389854;ODONTOGROUP;DF;R$ 106.070,10
"=""02220135000198""";ASSOCIAAAO GOIANA DO MINISTARIO PABLICO;402206;AGMP;GO;R$ 2.336,45
"=""72916364000127""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BARRETOS;407569;APAS- BARRETOS;SP;R$ 7.464,56
"=""00444803000135""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;409413;APAS FERNANDOPOLIS;SP;R$ 1.047,17
"=""67839969000121""";AMEPLAN ASSISTANCIA MADICA PLANEJADA LTDA;394734;AMEPLAN ASSITENCIA MADICA PLANEJADA  LTDA.;SP;R$ 18.467.837,74
"=""68668045000172""";AMESC - ASSOCIAAAO MADICA ESPARITA CRISTA;401081;GRUPO CEMERU SAADE;RJ;R$ 107.814,10
"=""60499365000134""";FUNDACAO LEONOR DE BARROS CAMARGO;410292;FUNDACAO LEONOR DE BARROS CAMARGO;SP;R$ 19.636,27
"=""83367342000171""";ASSOCIAAAO ADVENTISTA NORTE BRASILEIRA DE PREVENAAO E ASSISTANCIA A SAADE;406554;PROASA SAADE;PA;R$ 595.738,74
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTANCIA MADICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;390259;COMSEDER;PB;R$ 95.396,18
"=""03123146000112""";BIO SAADE SERVIAOS MADICOS LTDA;402966;HAPVIDA NOTREDAME SAO PAULO;SP;R$ 12.284.077,28
"=""00147571000153""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BAURU;406945;APAS BAURU;SP;R$ 699.592,48
"=""73565319000138""";ASSOCIACAO CIVIL PRA-SAADE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;409634;PRO-SAUDE;PR;R$ 1.027,94
"=""42892281000184""";UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MADICO LTDA.;386588;UNIMED GV COOP TRABALHO MEDICO LTDA;MG;R$ 2.824.427,21
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);410608;APAS - PRESIDENTE PRUDENTE;SP;R$ 416.348,68
"=""34011288000111""";ASSOCIAAAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;387185;AFRERJ;RJ;R$ 5.640,83
"=""00773639000100""";CENTRO CLANICO GAACHO LTDA;392804;HAPVIDA RIO GRANDE DO SUL;CE;R$ 523.251,29
"=""00665690000106""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE DRACENA;408026;APAS DE DRACENA;SP;R$ 140.465,36
"=""02989632000155""";EVANGELICO SAUDE LTDA.;401480;MEDSUL SAUDE;PR;R$ 47.290,28
"=""71565659000133""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;406635;APAS/ITAPETININGA;SP;R$ 278.661,28
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;409243;SAUDE PAS;RS;R$ 1.250.907,41
"=""04503249000170""";ASSOCIAAAO DOS FUNCIONARIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;388092;AFFEAM SAADE;AM;R$ 522.923,33
"=""03098226000165""";SAO FRANCISCO ASSISTANCIA MADICA LTDA;403962;HGU SAADE;PE;R$ 3.032.352,41
"=""03494031000134""";COOPERATIVA ODONTOLAGICA POAOS DE CALDAS;409791;UNIODONTO POAOS DE CALDAS;MG;R$ 101.121,00
"=""66491036000123""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE JAA;408034;APAS-JAU;SP;R$ 227.454,23
"=""03613857000175""";CONFIANAA ASSISTANCIA MADICO HOSPITALAR LTDA;410624;CONFIANAA SAADE;MG;R$ 38.073,41
"=""48717516000188""";UNIMED DE LORENA COOPERATIVA DE TRABALHO MADICO;385620;nan;SP;R$ 39.031,50
"=""03268622000193""";COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE LTDA.;406805;COOPUSAADE;RS;R$ 6.442,57
"=""02009924000184""";GAMA SAUDE LTDA.;407011;GAMA SAUDE LTDA.;SP;R$ 171.420.458,00
"=""37135365000133""";ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;395480;SMILE;AL;R$ 12.735.992,61
"=""72350382000194""";COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE DO VALE DO RIO DOS SINOS LTDA;404241;COOPERSINOS LTDA;RS;R$ 17.981,50
"=""68687722000108""";G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;409286;LIFE LAGOS SAUDE;RJ;R$ 78.676,84
"=""00034259000153""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DA BAIXADA SANTISTA;410110;APAS BAIXADA SANTISTA;SP;R$ 670.434,78
"=""00366982000130""";CENTRAL REGIONAL DAS COOPERATIVAS MADICAS - UNIMED CERRADO;386596;UNIMED CERRADO;GO;R$ 1.716.495,67
"=""66493339000185""";ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;408093;APAS-BOTUCATU;SP;R$ 31.084,35
"=""00856424000152""";CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;389358;INPAO DENTAL;SP;R$ 265.047,45
"=""59766105000107""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;406813;APAS ANDRADINA;SP;R$ 249.258,13
"=""03219363000100""";SEPACO SAADE LTDA;407224;SEPACO SAUDE;SP;R$ 1.879.195,03
"=""03637776000105""";FILOSANITAS SAUDE LTDA;410888;SANTA FILOMENA SAUDE;SP;R$ 28.607,22
"=""53454617000143""";SISTEMA TOTAL DE SAADE LTDA.;402001;STSAUDE - SISTEMA TOTAL DE SAUDE;SP;R$ 485.727,94
"=""01648339000161""";VITA ASSISTANCIA A SAADE LTDA.;414905;SABIN SINAI;MG;R$ 3.095.985,19
"=""04202013000102""";POLICLIN SAADE S/A.;415693;nan;SP;R$ 728.535,10
"=""04311093000126""";CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;413534;CASSEMS;MS;R$ 763.567,74
"=""06145428000109""";PORTO DIAS SAUDE LTDA.;415081;PORTO DIAS SAUDE;PA;R$ 61.725,43
"=""59762062000183""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA (APAS);414212;ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA;SP;R$ 587.745,54
"=""04558034000157""";LIFE EMPRESARIAL SAADE LTDA.;414492;LIFE EMPRESARIAL SAADE;SP;R$ 630.078,68
"=""04222235000189""";SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;414654;SEMPRE ODONTO;RJ;R$ 35.978,64
"=""03638220000133""";PLANO DE SAUDE ASES LTDA.;411582;ASES;RJ;R$ 54.443,32
"=""03670297000190""";MH VIDA - OPERADORA DE PLANOS DE SAADE LTDA;412015;MH VIDA - OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 295.706,94
"=""03773153000160""";TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;412759;NORDESTE SAADE EMPRESARIAL;BA;R$ 5.383.803,63
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;413330;AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA;RJ;R$ 160.775,04
"=""05029064000139""";SAADE SANTA TEREZA LTDA.;414930;nan;SP;R$ 12.490,45
"=""07844436000106""";CABERJ INTEGRAL SAADE S.A;415774;nan;RJ;R$ 950.523,05
"=""03977587000181""";SBC SAADE LTDA.;412058;SBC SAADE;SP;R$ 88.591,09
"=""03990914000135""";ORALE ASSISTANCIA ODONTOLAGICA LTDA;412996;ORALE;BA;R$ 795.255,46
"=""16608812000154""";SOCIEDADE BENEFICENTE DEZOITO DE JULHO;413721;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;R$ 530.098,14
"=""73967085000155""";UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MADICO;353663;UNIMED NORTE DO MATO GROSSO;MT;R$ 95.707.596,61
"=""00730439000170""";UNIMED PONTAL DO TRIANGULO - COOPERATIVA DE TRABALHO MADICO;353876;UNIMED PONTAL DO TRIANGULO;MG;R$ 10.035.306,19
"=""17774738000109""";UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;354066;UNIMED UBERABA LTDA.;MG;R$ 94.217.661,51
"=""85283299000191""";UNIMED CHAPECA - COOPERATIVA DE TRABALHO MADICO DA REGIAO OESTE CATARINENSE;354295;UNIMED CHAPECA;SC;R$ 1.873.701,76
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAADE LTDA;354511;SILVESTRE SAADE;RJ;R$ 37.821.427,92
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MADICO;350346;UNIMED CACERES;MT;R$ 551.216,23
"=""45118429000116""";UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MADICO;351407;UNIMED CATANDUVA;SP;R$ 2.711.805,11
"=""66191263000133""";UNIMED JOAO MONLEVADE COOPERATIVA DE TRABALHO MADICO LTDA.;352314;UNIMED JOAO MONLEVADE;MG;R$ 469.138,30
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MADICA LTDA.;352501;UNIMED PORTO ALEGRE;RS;R$ 48.565.061,86
"=""07057185000110""";UNIMED MARANHAO DO SUL - COOPERATIVA DE TRABALHO MADICO;352543;UNIMED IMPERATRIZ;MA;R$ 34.153.131,60
"=""38499547000156""";UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MADICO LTDA.;353060;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MADICO;MG;R$ 104.938,60
"=""89640452000141""";UNIMED REGIAO DA CAMPANHA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;350648;UNIMED REGIAO DA CAMPANHA/RS;RS;R$ 651.005,58
"=""82239476000144""";UNIODONTO DE LONDRINA COOP. ODONTOLAGICA;350770;UNIODONTO DE LONDRINA COOP. ODONTOLAGICA;PR;R$ 2.509,71
"=""57149775000140""";UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MADICO;353027;UNIMED SUL PAULISTA;SP;R$ 465.235,76
